◇ injected env (4) from .env.test // tip: ◈ encrypted .env [www.dotenvx.com]
node.exe : [33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be 
ignored.[39m The following esbuild options were set: `{ jsx: 'react-jsx', jsxImportSource: 'react' }`
No C:\Users\ronal\AppData\Roaming\npm\pnpm.ps1:24 caractere:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.cjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([33mBoth esbui...rce: 'react' }`:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[33mLoaded [7m[33m vitest@4.1.1 [33m[27m and [7m[33m @vitest/coverage-v8@4.1.11 [33m[27m.
Running mixed versions is not supported and may lead into bugs
Update your dependencies and make sure the versions match.[39m

[1m[46m RUN [49m[22m [36mv4.1.1 [39m[90mC:/apps/mundoas/apps/web[39m
      [2mCoverage enabled with [22m[33mv8[39m

Failed to parse file:///C:/apps/mundoas/apps/web/__tests__/e2e-calculo-comissao.ts. Excluding it from coverage.
 Error [RolldownError]: Parse failed with 1 error:
Expected function body
13: const unique = () => `${Date.now()}-${Math.floor(Math.random() * 1e9)}`;
14: 
15: function gerarCPFValido(): string {
    ^
16:   const rand = (n: number) => Math.floor(Math.random() * n);
17:   const n1 = rand(10), n2 = rand(10), n3 = rand(10);
    at error (file:///C:/apps/mundoas/node_modules/.pnpm/rolldown@1.0.0-rc.11_@emnapi+core@1.10.0_@emnapi+runtime@1.10.
0/node_modules/rolldown/dist/shared/logs-D80CXhvg.mjs:147:24)
    at normalizeParseError (file:///C:/apps/mundoas/node_modules/.pnpm/rolldown@1.0.0-rc.11_@emnapi+core@1.10.0_@emnapi
+runtime@1.10.0/node_modules/rolldown/dist/parse-ast-index.mjs:25:9)
    at wrap (file:///C:/apps/mundoas/node_modules/.pnpm/rolldown@1.0.0-rc.11_@emnapi+core@1.10.0_@emnapi+runtime@1.10.0
/node_modules/rolldown/dist/parse-ast-index.mjs:5:39)
    at parseAstAsync (file:///C:/apps/mundoas/node_modules/.pnpm/rolldown@1.0.0-rc.11_@emnapi+core@1.10.0_@emnapi+runti
me@1.10.0/node_modules/rolldown/dist/parse-ast-index.mjs:54:9)
    at V8CoverageProvider.remapCoverage (file:///C:/apps/mundoas/node_modules/.pnpm/@vitest+coverage-v8@4.1.11_vitest@4
.1.1_@types+node@20.19.37_jsdom@30.0.1_vite@8.0.2_@emnapi+_r2agze3uutzheqgpcosidl3rpy/node_modules/@vitest/coverage-v8/
dist/provider.js:133:10)
    at file:///C:/apps/mundoas/node_modules/.pnpm/@vitest+coverage-v8@4.1.11_vitest@4.1.1_@types+node@20.19.37_jsdom@30
.0.1_vite@8.0.2_@emnapi+_r2agze3uutzheqgpcosidl3rpy/node_modules/@vitest/coverage-v8/dist/provider.js:119:23
    at async Promise.all (index 3)
    at V8CoverageProvider.getCoverageMapForUncoveredFiles (file:///C:/apps/mundoas/node_modules/.pnpm/@vitest+coverage-
v8@4.1.11_vitest@4.1.1_@types+node@20.19.37_jsdom@30.0.1_vite@8.0.2_@emnapi+_r2agze3uutzheqgpcosidl3rpy/node_modules/@v
itest/coverage-v8/dist/provider.js:109:4)
    at V8CoverageProvider.generateCoverage (file:///C:/apps/mundoas/node_modules/.pnpm/@vitest+coverage-v8@4.1.11_vites
t@4.1.1_@types+node@20.19.37_jsdom@30.0.1_vite@8.0.2_@emnapi+_r2agze3uutzheqgpcosidl3rpy/node_modules/@vitest/coverage-
v8/dist/provider.js:56:29)
    at file:///C:/apps/mundoas/node_modules/.pnpm/vitest@4.1.1_@types+node@20.19.37_jsdom@30.0.1_vite@8.0.2_@emnapi+cor
e@1.10.0_@emnapi+runtime_qbchxb55iqwt2rdyzaj7z2wcny/node_modules/vitest/dist/chunks/cli-api.BUXBO6jS.js:13567:23 {
  code: 'PARSE_ERROR',
  id: undefined,
  pos: 436
}

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m21 passed[39m[22m[90m (21)[39m
[2m   Start at [22m 09:58:00
[2m   Duration [22m 42.83s[2m (transform 1.47s, setup 5.46s, import 1.56s, tests 4.09s, environment 18.83s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.33 |     1.55 |    1.16 |    1.43 |                   
 web               |       0 |        0 |       0 |       0 |                   
  ...ess.config.ts |       0 |        0 |       0 |       0 |                   
  middleware.ts    |       0 |        0 |       0 |       0 | 9-323             
  next-env.d.ts    |       0 |        0 |       0 |       0 |                   
 web/__tests__     |       0 |        0 |       0 |       0 |                   
  ...o-e-regras.ts |       0 |        0 |       0 |       0 | 10-178            
 web/app           |       0 |      100 |       0 |       0 |                   
  layout.tsx       |       0 |      100 |       0 |       0 | 4-15              
  page.tsx         |       0 |      100 |       0 |       0 | 4-62              
 ...p/(auth)/login |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-492             
 ...rimeiro-acesso |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-351             
 ...pp/(dashboard) |       0 |      100 |       0 |       0 |                   
  layout.tsx       |       0 |      100 |       0 |       0 | 9                 
 ...in/backoffices |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-160             
 ...ckoffices/[id] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-622             
 ...ckoffices/novo |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-72              
 ...min/financeiro |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-161             
 ...admin/usuarios |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-615             
 ...consultores-pf |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-213             
 ...omissionamento |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-70              
 ...nto/components |       0 |        0 |       0 |       0 |                   
  ...omerciais.tsx |       0 |        0 |       0 |       0 | 1-688             
  tab-equipes.tsx  |       0 |        0 |       0 |       0 | 1-165             
  tab-regras.tsx   |       0 |        0 |       0 |       0 | 1-301             
 ...namento/equipe |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 4                 
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...ipe/components |       0 |        0 |       0 |       0 |                   
  ...r-pf-form.tsx |       0 |        0 |       0 |       0 | 1-324             
  ...comissoes.tsx |       0 |        0 |       0 |       0 | 1-417             
  ...nsultores.tsx |       0 |        0 |       0 |       0 | 1-304             
  tab-equipe.tsx   |       0 |        0 |       0 |       0 | 1-472             
  tab-metas.tsx    |       0 |        0 |       0 |       0 | 1-334             
 ...o/equipe/hooks |       0 |        0 |       0 |       0 |                   
  ...-comissoes.ts |       0 |        0 |       0 |       0 | 1-128             
  ...uipe-metas.ts |       0 |        0 |       0 |       0 | 15-77             
  use-equipe.ts    |       0 |        0 |       0 |       0 | 42-99             
 ...nto/pagamentos |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-299             
 .../configuracoes |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 1-11              
 ...guracoes/bonus |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 1-16              
 ...nus/components |       0 |        0 |       0 |       0 |                   
  ...cao-bonus.tsx |       0 |        0 |       0 |       0 | 1-171             
 ...uracoes/regras |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 1-11              
 ...fice/dashboard |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-172             
 ...e/equipe/bonus |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 1-11              
  types.ts         |       0 |        0 |       0 |       0 |                   
 ...nus/components |       0 |        0 |       0 |       0 |                   
  ...nsultores.tsx |       0 |        0 |       0 |       0 | 1-295             
 ...pe/bonus/hooks |       0 |        0 |       0 |       0 |                   
  ...o-gestores.ts |       0 |        0 |       0 |       0 | 5-38              
 ...quipe/cadastro |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-94              
 ...uipe/comissoes |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-54              
